num_nodes n_comparisons
8236 14
8237 15
8238 21
8239 14
8240 13
8241 20
8242 13
8243 17
8244 18
8245 14
8246 16
8247 12
8248 11
8249 20
8250 20
8251 21
8252 20
8253 19
8254 19
8255 20
8256 20
8257 19
8258 14
8259 22
8260 18
8261 10
8262 17
8263 16
8264 16
8265 17
8266 21
8267 21
8268 15
8269 19
8270 20
8271 17
8272 16
8273 22
8274 13
8275 27
8276 17
8277 22
8278 20
8279 18
8280 21
8281 24
8282 13
8283 14
8284 22
8285 22
8286 23
8287 10
8288 18
8289 16
8290 16
8291 13
8292 14
8293 16
8294 15
8295 14
8296 19
8297 16
8298 20
8299 21
8300 20
8301 16
8302 19
8303 13
8304 21
8305 11
8306 19
8307 12
8308 20
8309 18
8310 19
8311 25
8312 16
8313 16
8314 20
8315 21
8316 21
8317 16
8318 20
8319 17
8320 18
8321 16
8322 17
8323 22
8324 17
8325 17
8326 14
8327 14
8328 18
8329 17
8330 24
8331 10
8332 23
8333 16
8334 18
8335 15
8336 9
8337 17
8338 18
8339 14
8340 22
8341 19
8342 18
8343 18
8344 17
8345 20
8346 14
8347 14
8348 23
8349 13
8350 18
8351 20
8352 14
8353 14
8354 18
8355 19
8356 11
8357 18
8358 16
8359 12
8360 15
8361 16
8362 15
8363 16
8364 16
8365 16
8366 14
8367 16
8368 21
8369 22
8370 18
8371 15
8372 21
8373 15
8374 15
8375 17
8376 17
8377 15
8378 14
8379 19
8380 21
8381 12
8382 14
8383 15
8384 10
8385 9
8386 18
8387 16
8388 17
8389 16
8390 18
8391 23
8392 18
8393 19
8394 13
8395 19
8396 16
8397 13
8398 16
8399 28
8400 12
8401 21
8402 14
8403 14
8404 15
8405 22
8406 17
8407 21
8408 16
8409 18
8410 21
8411 15
8412 18
8413 12
8414 19
8415 16
8416 15
8417 29
8418 13
8419 20
8420 19
8421 19
8422 24
8423 21
8424 17
8425 20
8426 16
8427 21
8428 14
8429 13
8430 21
8431 17
8432 14
8433 16
8434 18
8435 15
8436 20
8437 17
8438 22
8439 24
8440 14
8441 19
8442 14
8443 12
8444 19
8445 15
8446 14
8447 21
8448 20
8449 13
8450 16
8451 18
8452 9
8453 18
8454 17
8455 19
8456 22
8457 24
8458 19
8459 20
8460 22
8461 10
8462 22
8463 14
8464 24
8465 18
8466 20
8467 15
8468 24
8469 17
8470 18
8471 20
8472 12
8473 11
8474 21
8475 20
8476 18
8477 19
8478 17
8479 16
8480 15
8481 19
8482 18
8483 14
8484 16
8485 20
8486 18
8487 13
8488 21
8489 17
8490 21
8491 16
8492 19
8493 15
8494 14
8495 15
8496 17
8497 20
8498 15
8499 13
8500 21
8501 14
8502 15
8503 22
8504 19
8505 16
8506 12
8507 21
8508 13
8509 20
8510 17
8511 16
8512 17
8513 21
8514 22
8515 15
8516 18
8517 16
8518 19
8519 22
8520 14
8521 14
8522 20
8523 23
8524 21
8525 16
8526 21
8527 14
8528 22
8529 17
8530 18
8531 20
8532 20
8533 19
8534 17
8535 18
8536 24
8537 19
8538 22
8539 17
8540 14
8541 12
8542 17
8543 15
8544 16
8545 15
8546 15
8547 20
8548 13
8549 18
8550 18
8551 16
8552 18
8553 15
8554 17
8555 24
8556 15
8557 10
8558 18
8559 16
8560 19
8561 19
8562 19
8563 16
8564 19
8565 14
8566 22
8567 21
8568 21
8569 17
8570 16
8571 13
8572 17
8573 13
8574 19
8575 21
8576 28
8577 15
8578 11
8579 16
8580 19
8581 16
8582 16
8583 15
8584 15
8585 19
8586 19
8587 20
8588 21
8589 19
8590 17
8591 13
8592 14
8593 23
8594 13
8595 13
8596 25
8597 14
8598 19
8599 13
8600 20
8601 21
8602 15
8603 14
8604 21
8605 17
8606 18
8607 16
8608 20
8609 21
8610 17
8611 23
8612 19
8613 19
8614 20
8615 18
8616 20
8617 20
8618 11
8619 16
8620 20
8621 28
8622 21
8623 13
8624 20
8625 17
8626 15
8627 17
8628 15
8629 19
8630 15
8631 20
8632 14
8633 16
8634 14
8635 16
8636 22
8637 17
8638 14
8639 23
8640 21
8641 19
8642 15
8643 20
8644 19
8645 13
8646 15
8647 26
8648 23
8649 19
8650 18
8651 16
8652 17
8653 19
8654 30
8655 18
8656 16
8657 18
8658 18
8659 21
8660 22
8661 18
8662 14
8663 17
8664 17
8665 13
8666 28
8667 20
8668 16
8669 30
8670 12
8671 25
8672 17
8673 15
8674 16
8675 18
8676 15
8677 17
8678 14
8679 19
8680 23
8681 11
8682 20
8683 18
8684 18
8685 20
8686 20
8687 11
8688 15
8689 15
8690 21
8691 13
8692 15
8693 18
8694 13
8695 16
8696 11
8697 19
8698 20
8699 16
8700 24
8701 15
8702 23
8703 14
8704 20
8705 21
8706 28
8707 15
8708 22
8709 27
8710 19
8711 16
8712 21
8713 15
8714 20
8715 15
8716 13
8717 14
8718 23
8719 18
8720 24
8721 21
8722 18
8723 25
8724 18
8725 18
8726 17
8727 24
8728 18
8729 22
8730 19
8731 17
8732 13
8733 24
8734 22
8735 18
8736 16
8737 21
8738 19
8739 22
8740 12
8741 16
8742 17
8743 21
8744 14
8745 19
8746 17
8747 14
8748 17
8749 16
8750 15
8751 21
8752 14
8753 23
8754 18
8755 11
8756 15
8757 21
8758 26
8759 14
8760 14
8761 25
8762 16
8763 18
8764 13
8765 19
8766 18
8767 17
8768 19
8769 22
8770 18
8771 17
8772 21
8773 26
8774 12
8775 22
8776 17
8777 18
8778 19
8779 19
8780 15
8781 19
8782 14
8783 14
8784 12
8785 16
8786 19
8787 16
8788 17
8789 20
8790 21
8791 19
8792 11
8793 16
8794 12
8795 17
8796 20
8797 13
8798 22
8799 16
8800 16
8801 21
8802 13
8803 14
8804 17
8805 28
8806 21
8807 22
8808 19
8809 19
8810 17
8811 13
8812 16
8813 19
8814 18
8815 18
8816 22
8817 21
8818 12
8819 26
8820 24
8821 22
8822 19
8823 24
8824 16
8825 23
8826 17
8827 22
8828 14
8829 17
8830 15
8831 19
8832 19
8833 14
8834 24
8835 21
8836 11
8837 18
8838 16
8839 22
8840 20
8841 15
8842 17
8843 17
8844 22
8845 20
8846 16
8847 22
8848 15
8849 22
8850 17
8851 15
8852 15
8853 15
8854 26
8855 21
8856 18
8857 23
8858 22
8859 21
8860 15
8861 22
8862 20
8863 12
8864 18
8865 21
8866 25
8867 24
8868 20
8869 17
8870 21
8871 20
8872 18
8873 14
8874 12
8875 22
8876 16
8877 19
8878 22
8879 15
8880 14
8881 21
8882 14
8883 16
8884 15
8885 25
8886 17
8887 22
8888 21
8889 26
8890 15
8891 17
8892 19
8893 15
8894 17
8895 12
8896 16
8897 18
8898 16
8899 17
8900 15
8901 20
8902 16
8903 15
8904 17
8905 10
8906 21
8907 20
8908 17
8909 18
8910 21
8911 18
8912 22
8913 19
8914 19
8915 19
8916 21
8917 13
8918 16
8919 15
8920 17
8921 19
8922 18
8923 14
8924 16
8925 12
8926 16
8927 23
8928 19
8929 16
8930 17
8931 24
8932 23
8933 19
8934 23
8935 23
8936 19
8937 19
8938 13
8939 19
8940 17
8941 21
8942 20
8943 17
8944 17
8945 16
8946 21
8947 13
8948 15
8949 20
8950 17
8951 19
8952 24
8953 17
8954 21
8955 24
8956 14
8957 18
8958 17
8959 21
8960 18
8961 14
8962 16
8963 16
8964 23
8965 15
8966 20
8967 15
8968 17
8969 16
8970 16
8971 20
8972 11
8973 20
8974 23
8975 26
8976 20
8977 16
8978 11
8979 18
8980 18
8981 15
8982 23
8983 18
8984 18
8985 19
8986 17
8987 19
8988 17
8989 20
8990 17
8991 18
8992 18
8993 16
8994 10
8995 14
8996 15
8997 13
8998 17
8999 20
9000 18
9001 22
9002 18
9003 19
9004 16
9005 15
9006 18
9007 21
9008 23
9009 16
9010 21
9011 19
9012 20
9013 13
9014 21
9015 20
9016 20
9017 18
9018 22
9019 22
9020 16
9021 20
9022 17
9023 14
9024 13
9025 14
9026 20
9027 18
9028 14
9029 25
9030 20
9031 15
9032 21
9033 11
9034 18
9035 21
9036 17
9037 17
9038 17
9039 17
9040 20
9041 20
9042 15
9043 15
9044 18
9045 16
9046 18
9047 13
9048 23
9049 18
9050 10
9051 20
9052 24
9053 18
9054 16
9055 15
9056 18
9057 22
9058 14
9059 14
9060 13
9061 21
9062 23
9063 14
9064 16
9065 20
9066 23
9067 20
9068 20
9069 23
9070 20
9071 19
9072 22
9073 20
9074 15
9075 12
9076 16
9077 19
9078 19
9079 19
9080 24
9081 17
9082 22
9083 12
9084 16
9085 20
9086 16
9087 15
9088 12
9089 19
9090 15
9091 15
9092 19
9093 22
9094 23
9095 18
9096 15
9097 14
9098 15
9099 18
9100 20
9101 18
9102 12
9103 14
9104 20
9105 16
9106 23
9107 15
9108 18
9109 16
9110 20
9111 19
9112 19
9113 16
9114 20
9115 16
9116 22
9117 10
9118 14
9119 23
9120 27
9121 17
9122 17
9123 15
9124 17
9125 23
9126 22
9127 22
9128 14
9129 18
9130 25
9131 25
9132 20
9133 22
9134 17
9135 18
9136 21
9137 18
9138 24
9139 19
9140 20
9141 24
9142 25
9143 14
9144 29
9145 20
9146 22
9147 14
9148 22
9149 22
9150 17
9151 24
9152 15
9153 16
9154 13
9155 15
9156 19
9157 12
9158 19
9159 21
9160 20
9161 18
9162 16
9163 16
9164 17
9165 15
9166 22
9167 20
9168 13
9169 18
9170 18
9171 18
9172 19
9173 24
9174 17
9175 20
9176 23
9177 21
9178 21
9179 17
9180 17
9181 17
9182 16
9183 13
9184 15
9185 25
9186 17
9187 19
9188 18
9189 10
9190 16
9191 15
9192 21
9193 15
9194 14
9195 19
9196 22
9197 20
9198 29
9199 15
9200 20
9201 18
9202 15
9203 14
9204 19
9205 20
9206 20
9207 15
9208 19
9209 17
9210 18
9211 16
9212 17
9213 16
9214 21
9215 22
9216 20
9217 16
9218 20
9219 17
9220 13
9221 12
9222 14
9223 23
9224 18
9225 17
9226 24
9227 11
9228 24
9229 14
9230 19
9231 15
9232 16
9233 15
9234 17
9235 26
9236 18
9237 17
9238 13
9239 26
9240 17
9241 15
9242 16
9243 17
9244 15
9245 21
9246 16
9247 14
9248 14
9249 20
9250 17
9251 18
9252 20
9253 19
9254 22
9255 21
9256 14
9257 16
9258 15
9259 15
9260 18
9261 17
9262 14
9263 16
9264 22
9265 17
9266 16
9267 14
9268 23
9269 17
9270 14
9271 20
9272 16
9273 19
9274 19
9275 22
9276 17
9277 19
9278 15
9279 22
9280 18
9281 13
9282 19
9283 16
9284 24
9285 18
9286 14
9287 14
9288 18
9289 23
9290 18
9291 13
9292 17
9293 21
9294 15
9295 15
9296 21
9297 18
9298 22
9299 15
9300 22
9301 15
9302 18
9303 13
9304 17
9305 18
9306 18
9307 16
9308 20
9309 12
9310 23
9311 19
9312 21
9313 13
9314 19
9315 18
9316 16
9317 11
9318 14
9319 18
9320 20
9321 19
9322 25
9323 14
9324 24
9325 16
9326 23
9327 9
9328 14
9329 14
9330 22
9331 16
9332 17
9333 18
9334 16
9335 23
9336 22
9337 13
9338 26
9339 19
9340 18
9341 16
9342 22
9343 18
9344 19
9345 24
9346 21
9347 19
9348 14
9349 16
9350 19
9351 17
9352 20
9353 22
9354 16
9355 22
9356 13
9357 15
9358 16
9359 11
9360 20
9361 12
9362 18
9363 17
9364 18
9365 29
9366 18
9367 13
9368 14
9369 18
9370 12
9371 23
9372 25
9373 18
9374 17
9375 17
9376 19
9377 17
9378 11
9379 16
9380 11
9381 19
9382 15
9383 15
9384 15
9385 19
9386 22
9387 22
9388 18
9389 15
9390 16
9391 17
9392 16
9393 12
9394 20
9395 16
9396 16
9397 17
9398 15
9399 14
9400 25
9401 14
9402 17
9403 21
9404 27
9405 11
9406 17
9407 17
9408 19
9409 12
9410 11
9411 19
9412 9
9413 17
9414 16
9415 12
9416 16
9417 9
9418 17
9419 10
9420 22
9421 12
9422 15
9423 15
9424 21
9425 18
9426 21
9427 16
9428 26
9429 19
9430 15
9431 15
9432 22
9433 13
9434 18
9435 14
9436 23
9437 16
9438 19
9439 19
9440 13
9441 20
9442 15
9443 14
9444 13
9445 16
9446 22
9447 23
9448 14
9449 23
9450 9
9451 22
9452 23
9453 23
9454 21
9455 24
9456 22
9457 11
9458 16
9459 20
9460 22
9461 16
9462 15
9463 13
9464 16
9465 10
9466 16
9467 14
9468 16
9469 15
9470 13
9471 20
9472 16
9473 17
9474 18
9475 19
9476 14
9477 16
9478 19
9479 16
9480 16
9481 21
9482 16
9483 18
9484 14
9485 15
9486 15
9487 14
9488 23
9489 17
9490 15
9491 16
9492 18
9493 12
9494 20
9495 14
9496 20
9497 24
9498 20
9499 16
9500 23
9501 16
9502 9
9503 20
9504 18
9505 21
9506 19
9507 17
9508 18
9509 18
9510 16
9511 21
9512 10
9513 14
9514 22
9515 19
9516 19
9517 20
9518 18
9519 22
9520 25
9521 12
9522 19
9523 16
9524 18
9525 19
9526 17
9527 16
9528 15
9529 10
9530 19
9531 9
9532 19
9533 13
9534 17
9535 19
9536 20
9537 23
9538 22
9539 15
9540 11
9541 24
9542 13
9543 14
9544 12
9545 16
9546 14
9547 23
9548 11
9549 17
9550 11
9551 19
9552 22
9553 20
9554 16
9555 18
9556 21
9557 21
9558 16
9559 20
9560 18
9561 25
9562 20
9563 23
9564 23
9565 22
9566 21
9567 13
9568 18
9569 19
9570 17
9571 14
9572 24
9573 18
9574 15
9575 19
9576 16
9577 15
9578 21
9579 20
9580 17
9581 21
9582 17
9583 23
9584 20
9585 20
9586 15
9587 21
9588 24
9589 18
9590 16
9591 15
9592 17
9593 20
9594 17
9595 15
9596 14
9597 15
9598 19
9599 16
9600 14
9601 20
9602 19
9603 15
9604 20
9605 19
9606 18
9607 21
9608 21
9609 14
9610 21
9611 20
9612 25
9613 23
9614 20
9615 15
9616 18
9617 16
9618 23
9619 14
9620 16
9621 21
9622 19
9623 11
9624 15
9625 23
9626 25
9627 16
9628 15
9629 11
9630 16
9631 14
9632 23
9633 22
9634 22
9635 18
9636 17
9637 11
9638 16
9639 15
9640 14
9641 18
9642 14
9643 18
9644 18
9645 25
9646 18
9647 18
9648 18
9649 15
9650 15
9651 21
9652 17
9653 20
9654 12
9655 10
9656 16
9657 21
9658 17
9659 18
9660 17
9661 18
9662 18
9663 20
9664 16
9665 16
9666 16
9667 15
9668 20
9669 17
9670 14
9671 20
9672 22
9673 23
9674 18
9675 16
9676 18
9677 15
9678 23
9679 18
9680 17
9681 16
9682 17
9683 23
9684 15
9685 17
9686 17
9687 26
9688 17
9689 14
9690 19
9691 24
9692 10
9693 18
9694 18
9695 24
9696 16
9697 16
9698 20
9699 18
9700 10
9701 24
9702 19
9703 21
9704 20
9705 13
9706 17
9707 20
9708 18
9709 15
9710 20
9711 25
9712 23
9713 14
9714 21
9715 18
9716 18
9717 14
9718 17
9719 10
9720 22
9721 18
9722 15
9723 14
9724 17
9725 17
9726 18
9727 17
9728 18
9729 16
9730 17
9731 15
9732 18
9733 19
9734 19
9735 20
9736 18
9737 21
9738 11
9739 19
9740 16
9741 17
9742 24
9743 18
9744 20
9745 22
9746 10
9747 16
9748 20
9749 16
9750 23
9751 13
9752 17
9753 22
9754 16
9755 17
9756 27
9757 16
9758 23
9759 19
9760 13
9761 20
9762 19
9763 23
9764 23
9765 17
9766 16
9767 22
9768 12
9769 21
9770 16
9771 16
9772 19
9773 17
9774 18
9775 19
9776 16
9777 18
9778 10
9779 18
9780 14
9781 17
9782 15
9783 19
9784 22
9785 19
9786 9
9787 12
9788 18
9789 20
9790 14
9791 17
9792 14
9793 17
9794 18
9795 18
9796 18
9797 17
9798 17
9799 18
9800 16
9801 16
9802 17
9803 19
9804 18
9805 22
9806 17
9807 17
9808 19
9809 17
9810 19
9811 17
9812 12
9813 16
9814 17
9815 21
9816 14
9817 18
9818 16
9819 23
9820 18
9821 19
9822 20
9823 19
9824 21
9825 18
9826 23
9827 15
9828 16
9829 14
9830 23
9831 17
9832 18
9833 22
9834 18
9835 17
9836 15
9837 15
9838 14
9839 13
9840 18
9841 20
9842 16
9843 19
9844 16
9845 17
9846 16
9847 13
9848 22
9849 20
9850 20
9851 13
9852 15
9853 10
9854 16
9855 26
9856 17
9857 17
9858 24
9859 21
9860 15
9861 19
9862 22
9863 18
9864 17
9865 16
9866 21
9867 14
9868 12
9869 18
9870 20
9871 18
9872 19
9873 13
9874 13
9875 14
9876 18
9877 16
9878 21
9879 13
9880 16
9881 21
9882 24
9883 20
9884 22
9885 20
9886 14
9887 22
9888 14
9889 17
9890 19
9891 22
9892 12
9893 19
9894 25
9895 14
9896 13
9897 15
9898 24
9899 23
9900 14
9901 15
9902 26
9903 18
9904 18
9905 19
9906 12
9907 15
9908 20
9909 17
9910 20
9911 16
9912 17
9913 18
9914 12
9915 20
9916 15
9917 12
9918 15
9919 19
9920 19
9921 21
9922 22
9923 23
9924 10
9925 20
9926 22
9927 19
9928 27
9929 16
9930 11
9931 22
9932 20
9933 17
9934 17
9935 23
9936 19
9937 16
9938 26
9939 17
9940 20
9941 14
9942 22
9943 18
9944 16
9945 13
9946 21
9947 17
9948 11
9949 23
9950 16
9951 20
9952 14
9953 16
9954 13
9955 21
9956 26
9957 12
9958 23
9959 18
9960 17
9961 18
9962 20
9963 26
9964 18
9965 15
9966 20
9967 17
9968 12
9969 15
9970 21
9971 22
9972 16
9973 20
9974 13
9975 16
9976 18
9977 15
9978 20
9979 19
9980 16
9981 12
9982 19
9983 16
9984 30
9985 18
9986 21
9987 16
9988 15
9989 23
9990 19
9991 16
9992 13
9993 19
9994 21
9995 18
9996 24
9997 23
9998 19
9999 20
10000 23
10001 15
10002 17
10003 17
10004 20
10005 16
10006 18
10007 21
10008 19
10009 18
10010 18
10011 17
10012 16
10013 20
10014 11
10015 20
10016 23
10017 21
10018 24
10019 25
10020 24
10021 14
10022 20
10023 13
10024 16
10025 21
10026 23
10027 16
10028 20
10029 17
10030 25
10031 20
10032 19
10033 22
10034 18
10035 16
10036 19
10037 19
10038 20
10039 20
10040 12
10041 17
10042 16
10043 22
10044 18
10045 16
10046 18
10047 15
10048 18
10049 17
10050 20
10051 24
10052 26
10053 13
10054 15
10055 21
10056 19
10057 11
10058 15
10059 20
10060 17
10061 17
10062 14
10063 22
10064 12
10065 20
10066 17
10067 21
10068 17
10069 19
10070 24
10071 26
10072 19
10073 18
10074 22
10075 15
10076 14
10077 18
10078 10
10079 17
10080 19
10081 20
10082 30
10083 17
10084 16
10085 12
10086 18
10087 13
10088 18
10089 18
10090 17
10091 19
10092 31
10093 20
10094 18
10095 18
10096 18
10097 13
10098 16
10099 19
10100 23
10101 21
10102 16
10103 25
10104 20
10105 15
10106 23
10107 17
10108 20
10109 21
10110 15
10111 17
10112 21
10113 15
10114 12
10115 19
10116 21
10117 13
10118 18
10119 18
10120 23
10121 18
10122 11
10123 18
10124 16
10125 20
10126 16
10127 17
10128 20
10129 18
10130 19
10131 19
10132 17
10133 14
10134 18
10135 22
10136 22
10137 11
10138 22
10139 19
10140 20
10141 19
10142 16
10143 17
10144 17
10145 14
10146 15
10147 19
10148 15
10149 13
10150 18
10151 12
10152 24
10153 19
10154 22
10155 18
10156 21
10157 25
10158 18
10159 12
10160 20
10161 14
10162 15
10163 18
10164 17
10165 17
10166 19
10167 24
10168 18
10169 20
10170 17
10171 23
10172 17
10173 14
10174 15
10175 26
10176 18
10177 20
10178 20
10179 17
10180 10
10181 16
10182 16
10183 24
10184 25
10185 18
10186 17
10187 15
10188 15
10189 19
10190 18
10191 18
10192 18
10193 24
10194 15
10195 18
10196 23
10197 25
10198 20
10199 14
10200 17
10201 17
10202 20
10203 14
10204 18
10205 16
10206 20
10207 16
10208 18
10209 13
10210 17
10211 20
10212 16
10213 17
10214 21
10215 11
10216 16
10217 16
10218 22
10219 15
10220 17
10221 22
10222 23
10223 18
10224 21
10225 15
10226 18
10227 15
10228 18
10229 21
10230 19
10231 19
10232 21
10233 18
10234 23
10235 14
10236 17
10237 19
10238 14
10239 16
10240 19
10241 19
10242 18
10243 15
10244 19
10245 13
10246 15
10247 18
10248 19
10249 13
10250 16
10251 13
10252 17
10253 12
10254 15
10255 20
10256 18
10257 18
10258 24
10259 17
10260 18
10261 15
10262 17
10263 24
10264 20
10265 19
10266 22
10267 14
10268 21
10269 19
10270 18
10271 18
10272 21
10273 20
10274 20
10275 15
10276 22
10277 12
10278 16
10279 15
10280 18
10281 18
10282 18
10283 14
10284 19
10285 17
10286 14
10287 19
10288 18
10289 15
10290 23
10291 12
10292 17
10293 14
10294 18
10295 15
10296 15
10297 19
10298 18
10299 16
10300 17
10301 17
10302 16
10303 18
10304 12
10305 12
10306 19
10307 18
10308 14
10309 16
10310 26
10311 20
10312 18
10313 22
10314 21
10315 13
10316 21
10317 20
10318 11
10319 16
10320 16
10321 16
10322 14
10323 19
10324 14
10325 20
10326 20
10327 18
10328 21
10329 14
10330 16
10331 25
10332 20
10333 17
10334 13
10335 21
10336 20
10337 19
10338 16
10339 20
10340 13
10341 20
10342 18
10343 15
10344 11
10345 24
10346 20
10347 24
10348 23
10349 19
10350 26
10351 14
10352 22
10353 15
10354 18
10355 23
10356 17
10357 15
10358 15
10359 21
10360 17
10361 18
10362 17
10363 22
10364 23
10365 19
10366 15
10367 16
10368 21
10369 18
10370 19
10371 21
10372 17
10373 22
10374 17
10375 14
10376 16
10377 18
10378 18
10379 17
10380 19
10381 15
10382 15
10383 21
10384 18
10385 19
10386 23
10387 25
10388 17
10389 16
10390 18
10391 17
10392 13
10393 21
10394 14
10395 20
10396 23
10397 18
10398 20
10399 20
10400 23
10401 26
10402 24
10403 20
10404 13
10405 12
10406 20
10407 17
10408 16
10409 15
10410 24
10411 16
10412 19
10413 11
10414 22
10415 17
10416 19
10417 18
10418 17
10419 18
10420 14
10421 22
10422 12
10423 18
10424 22
10425 19
10426 11
10427 17
10428 24
10429 20
10430 19
10431 23
10432 15
10433 17
10434 20
10435 17
10436 21
10437 24
10438 18
10439 19
10440 17
10441 23
10442 19
10443 19
10444 22
10445 20
10446 20
10447 21
10448 16
10449 19
10450 24
10451 20
10452 15
10453 25
10454 9
10455 19
10456 16
10457 16
10458 24
10459 16
10460 13
10461 20
10462 21
10463 17
10464 21
10465 17
10466 21
10467 22
10468 20
10469 25
10470 18
10471 10
10472 19
10473 20
10474 17
10475 12
10476 21
10477 18
10478 19
10479 18
10480 16
10481 18
10482 21
10483 17
10484 12
10485 23
10486 20
10487 16
10488 23
10489 19
10490 25
10491 18
10492 21
10493 16
10494 19
10495 14
10496 18
10497 19
10498 21
10499 23
10500 14
10501 21
10502 17
10503 15
10504 16
10505 19
10506 10
10507 15
10508 25
10509 23
10510 19
10511 19
10512 18
10513 22
10514 23
10515 16
10516 11
10517 17
10518 19
10519 14
10520 15
10521 14
10522 19
10523 26
10524 18
10525 25
10526 15
10527 16
10528 19
10529 23
10530 13
10531 17
10532 20
10533 20
10534 9
10535 17
10536 15
10537 9
10538 17
10539 17
10540 13
10541 18
10542 17
10543 23
10544 13
10545 16
10546 13
10547 21
10548 26
10549 18
10550 13
10551 24
10552 19
10553 24
10554 17
10555 28
10556 18
10557 17
10558 15
10559 14
10560 16
10561 14
10562 14
10563 14
10564 18
10565 13
10566 18
10567 18
10568 15
10569 19
10570 23
10571 20
10572 20
10573 20
10574 26
10575 22
10576 23
10577 20
10578 16
10579 16
10580 12
10581 12
10582 15
10583 14
10584 21
10585 17
10586 17
10587 21
10588 10
10589 15
10590 14
10591 24
10592 21
10593 14
10594 14
10595 20
10596 17
10597 19
10598 18
10599 15
10600 18
10601 21
10602 19
10603 16
10604 17
10605 18
10606 17
10607 23
10608 22
10609 18
10610 19
10611 22
10612 20
10613 12
10614 18
10615 19
10616 19
10617 17
10618 20
10619 17
10620 18
10621 16
10622 17
10623 14
10624 16
10625 22
10626 22
10627 20
10628 19
10629 14
10630 21
10631 21
10632 24
10633 15
10634 17
10635 21
10636 18
10637 16
10638 19
10639 18
10640 23
10641 16
10642 27
10643 19
10644 13
10645 19
10646 17
10647 16
10648 18
10649 18
10650 13
10651 25
10652 20
10653 21
10654 23
10655 15
10656 20
10657 17
10658 21
10659 17
10660 20
10661 20
10662 17
10663 18
10664 20
10665 18
10666 12
10667 20
10668 23
10669 15
10670 19
10671 16
10672 24
10673 20
10674 18
10675 15
10676 17
10677 19
10678 14
10679 20
10680 17
10681 19
10682 18
10683 23
10684 16
10685 19
10686 19
10687 12
10688 18
10689 19
10690 22
10691 19
10692 16
10693 19
10694 21
10695 19
10696 15
10697 17
10698 21
10699 18
10700 12
10701 19
10702 16
10703 24
10704 22
10705 21
10706 16
10707 18
10708 25
10709 19
10710 17
10711 20
10712 14
10713 15
10714 13
10715 19
10716 19
10717 12
10718 9
10719 18
10720 13
10721 15
10722 16
10723 17
10724 22
10725 17
10726 14
10727 21
10728 23
10729 16
10730 21
10731 19
10732 20
10733 20
10734 23
10735 25
10736 14
10737 17
10738 21
10739 17
10740 21
10741 14
10742 20
10743 25
10744 18
10745 18
10746 16
10747 14
10748 13
10749 16
10750 13
10751 19
10752 14
10753 17
10754 19
10755 19
10756 17
10757 15
10758 16
10759 17
10760 16
10761 14
10762 18
10763 12
10764 15
10765 16
10766 20
10767 17
10768 21
10769 14
10770 21
10771 14
10772 14
10773 15
10774 17
10775 18
10776 20
10777 16
10778 15
10779 16
10780 21
10781 20
10782 18
10783 15
10784 18
10785 19
10786 17
10787 16
10788 24
10789 19
10790 22
10791 16
10792 20
10793 16
10794 18
10795 16
10796 14
10797 16
10798 14
10799 20
10800 21
10801 20
10802 22
10803 24
10804 15
10805 13
10806 13
10807 19
10808 24
10809 15
10810 21
10811 21
10812 17
10813 14
10814 14
10815 15
10816 17
10817 17
10818 22
10819 18
10820 19
10821 16
10822 13
10823 21
10824 12
10825 19
10826 16
10827 16
10828 26
10829 18
10830 22
10831 21
10832 19
10833 20
10834 23
10835 20
10836 13
10837 17
10838 21
10839 16
10840 22
10841 14
10842 18
10843 14
10844 15
10845 24
10846 16
10847 21
10848 22
10849 18
10850 21
10851 26
10852 17
10853 25
10854 19
10855 24
10856 21
10857 17
10858 17
10859 18
10860 15
10861 26
10862 19
10863 23
10864 19
10865 17
10866 21
10867 14
10868 17
10869 18
10870 15
10871 20
10872 13
10873 18
10874 14
10875 28
10876 22
10877 18
10878 21
10879 18
10880 21
10881 20
10882 22
10883 13
10884 22
10885 14
10886 20
10887 21
10888 20
10889 19
10890 15
10891 21
10892 14
10893 14
10894 10
10895 25
10896 18
10897 19
10898 23
10899 15
10900 23
10901 26
10902 16
10903 8
10904 18
10905 15
10906 17
10907 24
10908 15
10909 12
10910 18
10911 20
10912 21
10913 13
10914 28
10915 25
10916 16
10917 16
10918 18
10919 20
10920 18
10921 19
10922 17
10923 18
10924 21
10925 14
10926 15
10927 19
10928 12
10929 19
10930 19
10931 17
10932 17
10933 14
10934 17
10935 27
10936 18
10937 19
10938 17
10939 21
10940 18
10941 22
10942 10
10943 22
10944 23
10945 12
10946 22
10947 18
10948 15
10949 25
10950 18
10951 16
10952 18
10953 12
10954 19
10955 14
10956 20
10957 21
10958 19
10959 18
10960 22
10961 13
10962 13
10963 17
10964 20
10965 17
10966 16
10967 20
10968 19
10969 15
10970 16
10971 19
10972 19
10973 20
10974 17
10975 16
10976 15
10977 25
10978 19
10979 21
10980 27
10981 19
10982 15
10983 14
10984 22
10985 13
10986 20
10987 21
10988 17
10989 16
10990 18
10991 19
10992 18
10993 24
10994 18
10995 21
10996 20
10997 14
10998 15
10999 15
11000 21
11001 18
11002 19
11003 15
11004 13
11005 18
11006 16
11007 15
11008 18
11009 15
11010 17
11011 13
11012 25
11013 11
11014 21
11015 13
11016 19
11017 20
11018 18
11019 25
11020 21
11021 21
11022 19
11023 14
11024 20
11025 18
11026 23
11027 22
11028 23
11029 19
11030 12
11031 13
11032 13
